,Date,Sentiment,Open,Close,NextDayClose,Volume,MarketCap,NextDayChange,Change
194,17-Feb-16,0.515923567,4.29,3.76,4.4,"15,451,000","330,635,000",0.64,Increase
195,18-Feb-16,0.236024845,3.77,4.4,4.74,"17,054,000","291,068,000",0.34,Increase
196,19-Feb-16,0.308108108,4.38,4.74,4.34,"7,666,320","338,222,000",-0.4,Decrease
197,20-Feb-16,0.850746269,4.68,4.34,4.65,"8,631,090","361,281,000",0.31,Increase
198,21-Feb-16,0.325714286,4.36,4.65,5.62,"6,413,550","336,572,000",0.97,Increase
199,22-Feb-16,0.36637931,4.66,5.62,5.59,"15,056,200","360,185,000",-0.03,Decrease
200,23-Feb-16,0.575609756,5.68,5.59,6.24,"13,380,600","439,084,000",0.65,Increase
201,24-Feb-16,0.313609467,5.6,6.24,6.1,"11,426,500","432,977,000",-0.14,Decrease
202,25-Feb-16,0.331683168,6.19,6.1,5.92,"21,471,800","478,149,000",-0.18,Decrease
203,26-Feb-16,0.4,6.04,5.92,6.43,"9,526,860","466,797,000",0.51,Increase
204,27-Feb-16,0.695187166,5.96,6.43,6.47,"8,903,210","461,169,000",0.04,Increase
205,28-Feb-16,0.546875,6.41,6.47,6.34,"9,851,660","495,545,000",-0.13,Decrease
206,29-Feb-16,0.803149606,6.46,6.34,7.65,"7,648,020","499,587,000",1.31,Increase
207,1-Mar-16,0.51875,6.32,7.65,8.47,"23,098,100","489,188,000",0.82,Increase
208,2-Mar-16,0.341463415,7.63,8.47,9.29,"29,130,200","591,078,000",0.82,Increase
209,3-Mar-16,0.423076923,8.44,9.29,10.41,"40,314,900","653,959,000",1.12,Increase
210,4-Mar-16,0.076923077,9.24,10.41,11,"35,520,100","716,027,000",0.59,Increase
211,5-Mar-16,0.386266094,10.37,11,11.38,"56,439,600","803,827,000",0.38,Increase
212,6-Mar-16,0.27607362,11.2,11.38,9.55,"39,112,000","868,736,000",-1.83,Decrease
213,7-Mar-16,0.271889401,11.43,9.55,9.85,"34,085,100","886,447,000",0.3,Increase
214,8-Mar-16,0.544871795,9.58,9.85,11.9,"25,524,300","743,456,000",2.05,Increase
215,9-Mar-16,0.166666667,9.79,11.9,11.3,"27,540,500","760,017,000",-0.6,Decrease
216,10-Mar-16,0.582677165,11.88,11.3,11.08,"26,851,500","922,452,000",-0.22,Decrease
217,11-Mar-16,0.407407407,11.22,11.08,13.53,"21,002,700","871,511,000",2.45,Increase
218,12-Mar-16,0.335907336,11.13,13.53,14.47,"48,957,300","864,733,000",0.94,Increase
219,13-Mar-16,0.280898876,13.51,14.47,12.45,"43,915,100","1,049,930,000",-2.02,Decrease
220,14-Mar-16,0.184079602,14.51,12.45,13.01,"58,385,100","1,128,180,000",0.56,Increase
221,15-Mar-16,0.16064257,13,13.01,12.52,"28,404,500","1,011,090,000",-0.49,Decrease
222,16-Mar-16,0.436464088,13.02,12.52,11.08,"24,335,500","1,013,020,000",-1.44,Decrease
223,17-Mar-16,0.582222222,12.56,11.08,11,"41,650,600","977,389,000",-0.08,Decrease
224,18-Mar-16,0.337777778,11.11,11,10.53,"53,956,800","867,949,000",-0.47,Decrease
225,19-Mar-16,0.525510204,11.2,10.53,10.32,"26,735,700","875,689,000",-0.21,Decrease
226,20-Mar-16,0.363636364,10.52,10.32,11.86,"17,651,100","822,297,000",1.54,Increase
227,21-Mar-16,0.233333333,10.3,11.86,11.27,"28,572,600","805,997,000",-0.59,Decrease
228,22-Mar-16,0.209923664,11.88,11.27,12.42,"19,730,300","929,610,000",1.15,Increase
229,23-Mar-16,0.357142857,11.33,12.42,11.23,"19,353,200","887,595,000",-1.19,Decrease
230,24-Mar-16,0.333333333,12.44,11.23,10.74,"26,081,800","975,295,000",-0.49,Decrease
231,25-Mar-16,-0.054901961,11.26,10.74,10.97,"13,782,000","883,012,000",0.23,Increase
232,26-Mar-16,0.014705882,10.77,10.97,10.42,"9,425,480","844,742,000",-0.55,Decrease
233,27-Mar-16,0.367647059,10.99,10.42,11.67,"16,744,800","862,211,000",1.25,Increase
234,28-Mar-16,0.294930876,10.43,11.67,11.66,"23,188,300","819,007,000",-0.01,Decrease
235,29-Mar-16,0.378378378,11.75,11.66,11.95,"17,684,200","923,114,000",0.29,Increase
236,30-Mar-16,0.139705882,11.61,11.95,11.4,"19,351,200","911,902,000",-0.55,Decrease
237,31-Mar-16,0.406779661,11.92,11.4,11.66,"14,966,700","936,992,000",0.26,Increase
238,1-Apr-16,0.42081448,11.4,11.66,11.6,"11,373,100","896,537,000",-0.06,Decrease
239,2-Apr-16,0.218446602,11.63,11.6,11.62,"8,682,620","914,995,000",0.02,Increase
240,3-Apr-16,0.12804878,11.63,11.62,11.16,"5,580,550","915,175,000",-0.46,Decrease
241,4-Apr-16,0.59832636,11.62,11.16,10.44,"9,599,070","914,560,000",-0.72,Decrease
242,5-Apr-16,0.170454545,11.21,10.44,10.69,"20,557,300","883,170,000",0.25,Increase
243,6-Apr-16,0.289473684,10.45,10.69,10.07,"16,997,100","823,420,000",-0.62,Decrease
244,7-Apr-16,0.306306306,10.7,10.07,9.72,"13,464,500","843,091,000",-0.35,Decrease
245,8-Apr-16,0.236686391,10.08,9.72,9.15,"14,660,600","794,705,000",-0.57,Decrease
246,9-Apr-16,0.614678899,9.69,9.15,8.94,"16,194,800","764,797,000",-0.21,Decrease
247,10-Apr-16,0.319727891,9.15,8.94,8.64,"42,613,400","722,133,000",-0.3,Decrease
248,11-Apr-16,0.450704225,8.94,8.64,7.44,"15,138,100","706,074,000",-1.2,Decrease
249,12-Apr-16,-0.142105263,8.64,7.44,8.04,"23,190,100","682,395,000",0.6,Increase
250,13-Apr-16,0.598484848,7.44,8.04,8.39,"31,403,300","587,994,000",0.35,Increase
251,14-Apr-16,0.651452282,8.08,8.39,8.24,"13,590,700","638,330,000",-0.15,Decrease
252,15-Apr-16,0.369863014,8.39,8.24,8.61,"12,179,000","663,169,000",0.37,Increase
253,16-Apr-16,0.246861925,8.24,8.61,9.31,"9,888,460","651,554,000",0.7,Increase
254,17-Apr-16,0.180851064,8.62,9.31,9.04,"24,619,600","682,467,000",-0.27,Decrease
255,18-Apr-16,0.590909091,9.33,9.04,8.71,"21,084,100","738,916,000",-0.33,Decrease
256,19-Apr-16,0.620498615,9.08,8.71,8.47,"12,899,100","718,825,000",-0.24,Decrease
257,20-Apr-16,1.005586592,8.69,8.47,8.1,"15,634,700","688,434,000",-0.37,Decrease
258,21-Apr-16,0.383050847,8.45,8.1,7.82,"13,355,400","670,104,000",-0.28,Decrease
259,22-Apr-16,0.258064516,8.15,7.82,8.29,"13,309,300","646,298,000",0.47,Increase
260,23-Apr-16,0.413953488,7.79,8.29,8,"14,565,200","618,147,000",-0.29,Decrease
261,24-Apr-16,0.155844156,8.29,8,7.55,"10,786,400","658,203,000",-0.45,Decrease
262,25-Apr-16,0.100558659,8.01,7.55,7.4,"18,239,900","635,784,000",-0.15,Decrease
263,26-Apr-16,0.865051903,7.53,7.4,7.76,"17,667,300","597,819,000",0.36,Increase
264,27-Apr-16,0.1875,7.39,7.76,7.17,"19,254,500","587,076,000",-0.59,Decrease
265,28-Apr-16,0.418604651,7.74,7.17,7.46,"11,576,000","615,316,000",0.29,Increase
266,29-Apr-16,0.221238938,7.21,7.46,8.81,"8,762,080","573,124,000",1.35,Increase
267,30-Apr-16,0.351351351,7.45,8.81,8.85,"36,573,300","592,992,000",0.04,Increase
268,1-May-16,0.550218341,8.78,8.85,10.16,"16,713,800","698,377,000",1.31,Increase
269,2-May-16,0.825657895,8.89,10.16,9.31,"41,019,200","708,137,000",-0.85,Decrease
270,3-May-16,0.555555556,10.17,9.31,9.41,"21,463,900","809,644,000",0.1,Increase
271,4-May-16,0.23880597,9.38,9.41,9.83,"17,622,400","747,638,000",0.42,Increase
272,5-May-16,0.445714286,9.4,9.83,9.35,"18,296,200","749,038,000",-0.48,Decrease
273,6-May-16,0.668269231,9.81,9.35,9.37,"21,510,600","782,261,000",0.02,Increase
274,7-May-16,0.111731844,9.32,9.37,9.48,"10,806,500","743,166,000",0.11,Increase
275,8-May-16,0.337209302,9.37,9.48,9.3,"15,031,000","748,030,000",-0.18,Decrease
276,9-May-16,0.382352941,9.49,9.3,9.36,"13,085,300","758,000,000",0.06,Increase
277,10-May-16,0.212121212,9.28,9.36,10,"9,321,790","741,417,000",0.64,Increase
278,11-May-16,0.510791367,9.43,10,10.06,"15,267,500","753,600,000",0.06,Increase
279,12-May-16,0.464285714,10,10.06,10.51,"24,137,700","798,952,000",0.45,Increase
280,13-May-16,0.191111111,10.06,10.51,10.24,"31,276,900","804,647,000",-0.27,Decrease
281,14-May-16,-0.007633588,10.51,10.24,9.96,"18,808,000","840,395,000",-0.28,Decrease
282,15-May-16,0.538461538,10.24,9.96,11.17,"9,218,400","819,399,000",1.21,Increase
283,16-May-16,0.11409396,9.97,11.17,12.2,"29,079,900","798,116,000",1.03,Increase
284,17-May-16,0.297560976,11.19,12.2,13.56,"37,198,700","896,505,000",1.36,Increase
285,18-May-16,0.232365145,12.18,13.56,14.77,"65,389,900","975,878,000",1.21,Increase
286,19-May-16,0.411764706,13.54,14.77,13.64,"53,757,500","1,085,570,000",-1.13,Decrease
287,20-May-16,0.375,14.85,13.64,14.02,"50,544,100","1,191,080,000",0.38,Increase
288,21-May-16,-0.063492063,13.69,14.02,14.29,"24,648,400","1,098,220,000",0.27,Increase
289,22-May-16,0.194444444,14.04,14.29,13.46,"17,938,900","1,126,810,000",-0.83,Decrease
290,23-May-16,0.646666667,14.28,13.46,12.73,"23,842,800","1,146,470,000",-0.73,Decrease
291,24-May-16,0.141891892,13.31,12.73,12.53,"41,560,600","1,068,670,000",-0.2,Decrease
292,25-May-16,0.229813665,12.79,12.53,12.43,"27,444,700","1,027,940,000",-0.1,Decrease
293,26-May-16,0.399141631,12.52,12.43,11.3,"20,764,000","1,006,080,000",-1.13,Decrease
294,27-May-16,0.568,12.39,11.3,11.89,"57,496,400","996,293,000",0.59,Increase
295,28-May-16,-0.225165563,11.33,11.89,12.35,"47,274,800","911,724,000",0.46,Increase
296,29-May-16,0.512345679,12.11,12.35,12.73,"28,598,400","974,784,000",0.38,Increase
297,30-May-16,0.699300699,12.33,12.73,14.08,"14,733,800","992,329,000",1.35,Increase
298,31-May-16,-0.084656085,12.74,14.08,14,"42,433,400","1,026,410,000",-0.08,Decrease
299,1-Jun-16,0.042553191,14.11,14,13.74,"22,471,300","1,136,900,000",-0.26,Decrease
300,2-Jun-16,0.391566265,13.99,13.74,13.85,"10,477,200","1,127,830,000",0.11,Increase
301,3-Jun-16,0.241860465,13.74,13.85,13.74,"22,981,500","1,108,220,000",-0.11,Decrease
302,4-Jun-16,0.529661017,13.86,13.74,13.97,"15,792,400","1,118,460,000",0.23,Increase
303,5-Jun-16,0.546666667,13.76,13.97,13.93,"11,088,400","1,110,690,000",-0.04,Decrease
304,6-Jun-16,0.6,14,13.93,14.51,"8,720,400","1,130,350,000",0.58,Increase
305,7-Jun-16,0.46,13.95,14.51,14.42,"21,421,600","1,126,330,000",-0.09,Decrease
306,8-Jun-16,0.543624161,14.51,14.42,14.4,"16,941,800","1,172,230,000",-0.02,Decrease
307,9-Jun-16,-0.029411765,14.43,14.4,13.91,"8,256,830","1,166,450,000",-0.49,Decrease
308,10-Jun-16,0.47260274,14.38,13.91,14.19,"11,312,900","1,162,500,000",0.28,Increase
309,11-Jun-16,0.186602871,13.91,14.19,15.74,"12,176,500","1,125,180,000",1.55,Increase
310,12-Jun-16,0.269662921,14.19,15.74,17.6,"38,210,300","1,148,070,000",1.86,Increase
311,13-Jun-16,0.085227273,15.77,17.6,18.89,"38,023,400","1,276,930,000",1.29,Increase
312,14-Jun-16,0.014925373,17.61,18.89,18.35,"64,412,200","1,426,500,000",-0.54,Decrease
313,15-Jun-16,0.175531915,18.91,18.35,20.59,"19,393,400","1,531,790,000",2.24,Increase
314,16-Jun-16,0.455,18.36,20.59,15.38,"38,531,000","1,488,420,000",-5.21,Decrease
315,17-Jun-16,0.32038835,20.65,15.38,11.33,"199,408,000","1,674,540,000",-4.05,Decrease
316,18-Jun-16,0.265625,15.38,11.33,12.23,"133,937,000","1,247,530,000",0.9,Increase
317,19-Jun-16,0.1375,11.17,12.23,11.84,"69,783,600","906,292,000",-0.39,Decrease
318,20-Jun-16,-0.494680851,12.24,11.84,13.31,"58,143,600","993,503,000",1.47,Increase
319,21-Jun-16,0.477987421,11.82,13.31,13.1,"69,245,600","960,014,000",-0.21,Decrease
320,22-Jun-16,0.445054945,13.2,13.1,13.68,"96,994,100","1,072,510,000",0.58,Increase
321,23-Jun-16,-0.093596059,13.22,13.68,14.33,"30,806,400","1,074,240,000",0.65,Increase
322,24-Jun-16,0.032967033,13.68,14.33,14.28,"33,332,900","1,112,590,000",-0.05,Decrease
323,25-Jun-16,-0.073913043,14.3,14.28,13.85,"15,383,100","1,163,530,000",-0.43,Decrease
324,26-Jun-16,0.08974359,14.26,13.85,13.88,"14,747,600","1,160,590,000",0.03,Increase
325,27-Jun-16,0.206666667,13.81,13.88,12.18,"10,994,700","1,124,170,000",-1.7,Decrease
326,28-Jun-16,0.022321429,13.93,12.18,12.61,"43,436,600","1,134,340,000",0.43,Increase
327,29-Jun-16,1.897368421,12.17,12.61,12.46,"26,982,800","991,926,000",-0.15,Decrease
328,30-Jun-16,-0.101265823,12.6,12.46,12.2,"15,801,300","1,027,260,000",-0.26,Decrease
329,1-Jul-16,0.055214724,12.44,12.2,12.13,"17,236,500","1,014,220,000",-0.07,Decrease
330,2-Jul-16,0.125,12.22,12.13,11.72,"8,987,070","996,510,000",-0.41,Decrease
331,3-Jul-16,0.450236967,12.12,11.72,11.47,"10,588,700","989,132,000",-0.25,Decrease
332,4-Jul-16,0.40167364,11.7,11.47,10.61,"12,943,500","954,849,000",-0.86,Decrease
333,5-Jul-16,0.28021978,11.46,10.61,10.53,"45,526,900","935,730,000",-0.08,Decrease
334,6-Jul-16,0.736842105,10.58,10.53,10.11,"18,137,300","864,063,000",-0.42,Decrease
335,7-Jul-16,-0.159763314,10.54,10.11,11.39,"15,407,200","861,144,000",1.28,Increase
336,8-Jul-16,0.357664234,10.12,11.39,10.97,"20,039,800","827,090,000",-0.42,Decrease
337,9-Jul-16,0.268292683,11.42,10.97,10.95,"17,254,800","933,946,000",-0.02,Decrease
338,10-Jul-16,0.564417178,10.96,10.95,10.46,"5,479,240","896,899,000",-0.49,Decrease
339,11-Jul-16,0.220657277,10.94,10.46,10.52,"13,098,000","895,670,000",0.06,Increase
340,12-Jul-16,0.711111111,10.45,10.52,10.5,"11,127,700","855,555,000",-0.02,Decrease
341,13-Jul-16,-0.22754491,10.51,10.5,11.51,"6,715,660","860,770,000",1.01,Increase
342,14-Jul-16,0.230769231,10.6,11.51,11.95,"23,621,900","868,509,000",0.44,Increase
343,15-Jul-16,0.150793651,11.5,11.95,11.65,"26,838,900","942,817,000",-0.3,Decrease
344,16-Jul-16,0.577464789,11.92,11.65,11.16,"10,445,700","977,658,000",-0.49,Decrease
345,17-Jul-16,0.257142857,11.62,11.16,11.03,"17,921,600","953,762,000",-0.13,Decrease
346,18-Jul-16,0.2265625,11.17,11.03,11.62,"15,931,900","917,151,000",0.59,Increase
347,19-Jul-16,0.316239316,11.05,11.62,12.45,"21,730,000","907,135,000",0.83,Increase
348,20-Jul-16,0.129533679,11.59,12.45,12.65,"60,226,100","952,143,000",0.2,Increase
349,21-Jul-16,-0.155251142,12.46,12.65,14.66,"24,636,900","1,024,000,000",2.01,Increase
350,22-Jul-16,0.125,12.66,14.66,14.3,"74,779,500","1,040,640,000",-0.36,Decrease
351,23-Jul-16,0.201183432,14.67,14.3,12.75,"32,489,700","1,206,190,000",-1.55,Decrease
352,24-Jul-16,0.209677419,14.3,12.75,13.84,"77,750,800","1,176,250,000",1.09,Increase
353,25-Jul-16,0.301369863,12.74,13.84,11.99,"36,673,800","1,048,920,000",-1.85,Decrease
354,26-Jul-16,0.171171171,13.82,11.99,12.97,"94,428,800","1,137,660,000",0.98,Increase
355,27-Jul-16,0.117948718,12.05,12.97,12.84,"58,278,800","992,645,000",-0.13,Decrease
356,28-Jul-16,0.406091371,12.98,12.84,12.79,"24,603,900","1,069,560,000",-0.05,Decrease
357,29-Jul-16,-0.245614035,12.84,12.79,12.46,"14,082,300","1,058,220,000",-0.33,Decrease
358,30-Jul-16,0.695906433,12.8,12.46,11.88,"9,047,810","1,055,410,000",-0.58,Decrease
359,31-Jul-16,-0.077419355,12.44,11.88,10.94,"25,441,400","1,026,310,000",-0.94,Decrease
360,1-Aug-16,0.031390135,11.89,10.94,8.79,"23,999,500","981,735,000",-2.15,Decrease
361,2-Aug-16,0.096,10.95,8.79,10.29,"88,803,300","903,978,000",1.5,Increase
362,3-Aug-16,0.572052402,8.88,10.29,11.04,"53,979,400","733,204,000",0.75,Increase
363,4-Aug-16,0.388888889,10.31,11.04,10.93,"38,151,400","851,992,000",-0.11,Decrease
364,5-Aug-16,-0.366197183,11.02,10.93,10.88,"15,487,900","910,856,000",-0.05,Decrease
365,6-Aug-16,0.642384106,10.92,10.88,10.91,"16,712,600","902,752,000",0.03,Increase
366,7-Aug-16,0.470588235,10.86,10.91,11.25,"16,551,000","898,340,000",0.34,Increase
367,8-Aug-16,0.134199134,10.91,11.25,12.24,"14,956,700","903,184,000",0.99,Increase
368,9-Aug-16,0.655405405,11.27,12.24,12.14,"36,656,600","933,431,000",-0.1,Decrease
369,10-Aug-16,0.455284553,12.23,12.14,11.69,"28,096,300","1,012,910,000",-0.45,Decrease
370,11-Aug-16,-0.22815534,12.14,11.69,11.78,"17,505,000","1,005,720,000",0.09,Increase
371,12-Aug-16,0.186813187,11.69,11.78,11.57,"13,690,100","968,865,000",-0.21,Decrease
372,13-Aug-16,0.287179487,11.77,11.57,11.19,"7,539,490","975,999,000",-0.38,Decrease
373,14-Aug-16,0.344827586,11.58,11.19,11.22,"8,680,160","960,855,000",0.03,Increase
374,15-Aug-16,0.41958042,11.2,11.22,11.14,"7,500,840","929,558,000",-0.08,Decrease
375,16-Aug-16,0.080213904,11.23,11.14,10.75,"7,051,510","932,162,000",-0.39,Decrease
376,17-Aug-16,-0.069767442,11.13,10.75,10.76,"8,833,760","924,591,000",0.01,Increase
377,18-Aug-16,0.230046948,10.75,10.76,10.75,"6,935,800","892,903,000",-0.01,Decrease
378,19-Aug-16,0.3,10.75,10.75,11.25,"5,390,850","893,156,000",0.5,Increase
379,20-Aug-16,0.277777778,10.75,11.25,11.18,"7,443,540","893,814,000",-0.07,Decrease
380,21-Aug-16,0.529032258,11.25,11.18,11.12,"4,355,660","936,015,000",-0.06,Decrease
381,22-Aug-16,0.044585987,11.19,11.12,11.03,"6,588,920","930,708,000",-0.09,Decrease
382,23-Aug-16,0.554913295,11.14,11.03,11.04,"6,489,380","927,065,000",0.01,Increase
383,24-Aug-16,1.618644068,11.02,11.04,11.36,"4,423,420","918,039,000",0.32,Increase
384,25-Aug-16,0.586021505,11.03,11.36,11.3,"8,552,380","918,977,000",-0.06,Decrease
385,26-Aug-16,0.8,11.35,11.3,11.15,"5,857,850","946,092,000",-0.15,Decrease
386,27-Aug-16,0.321888412,11.29,11.15,10.93,"15,108,400","941,585,000",-0.22,Decrease
387,28-Aug-16,0.592857143,11.15,10.93,10.98,"5,303,040","929,690,000",0.05,Increase
388,29-Aug-16,0.422222222,10.92,10.98,11.23,"8,130,540","910,698,000",0.25,Increase
389,30-Aug-16,0.204081633,10.99,11.23,11.67,"7,221,260","917,474,000",0.44,Increase
390,31-Aug-16,-0.027173913,11.24,11.67,11.99,"11,073,700","938,406,000",0.32,Increase
391,1-Sep-16,-0.074766355,11.67,11.99,12.11,"24,051,500","974,844,000",0.12,Increase
392,2-Sep-16,0.193333333,11.96,12.11,11.76,"9,368,300","999,757,000",-0.35,Decrease
393,3-Sep-16,0.409638554,12.11,11.76,11.68,"13,358,800","1,012,580,000",-0.08,Decrease
394,4-Sep-16,-0.009615385,11.75,11.68,11.72,"7,220,550","982,952,000",0.04,Increase
395,5-Sep-16,0.304635762,11.68,11.72,11.69,"5,724,100","977,169,000",-0.03,Decrease
396,6-Sep-16,0.079646018,11.73,11.69,11.55,"6,346,330","981,303,000",-0.14,Decrease
