,Date,Sentiment,Open,Close,NextDayClose,Volume,MarketCap,NextDayChange,Change
397,7-Sep-16,0.6133829,11.69,11.55,11.35,"6,115,050","979,087,000",-0.2,Decrease
398,8-Sep-16,0.50877193,11.55,11.35,11.65,"11,535,000","967,010,000",0.3,Increase
399,9-Sep-16,0.256410256,11.41,11.65,12.17,"6,109,200","956,210,000",0.52,Increase
400,10-Sep-16,0.285714286,11.66,12.17,11.64,"7,220,300","977,515,000",-0.53,Decrease
401,11-Sep-16,0.302631579,12.21,11.64,11.89,"8,791,180","1,023,640,000",0.25,Increase
402,12-Sep-16,0.222689076,11.64,11.89,11.92,"7,478,080","976,645,000",0.03,Increase
403,13-Sep-16,-0.48,11.89,11.92,11.92,"11,704,300","997,638,000",0,Same
404,14-Sep-16,0.705394191,11.9,11.92,11.94,"5,694,820","999,352,000",0.02,Increase
405,15-Sep-16,0.58677686,11.94,11.94,12.56,"7,309,090","1,002,970,000",0.62,Increase
406,16-Sep-16,0.53164557,11.96,12.56,12.7,"17,421,500","1,004,740,000",0.14,Increase
407,17-Sep-16,0.057803468,12.56,12.7,12.43,"7,446,610","1,055,440,000",-0.27,Decrease
408,18-Sep-16,0.232432432,12.69,12.43,13.19,"22,433,300","1,066,620,000",0.76,Increase
409,19-Sep-16,-0.030172414,12.44,13.19,14.43,"13,838,800","1,045,870,000",1.24,Increase
410,20-Sep-16,0.509803922,13.21,14.43,13.77,"31,929,100","1,111,810,000",-0.66,Decrease
411,21-Sep-16,0.224489796,14.43,13.77,13.25,"28,645,000","1,214,950,000",-0.52,Decrease
412,22-Sep-16,-0.309859155,13.66,13.25,13.33,"27,382,800","1,150,650,000",0.08,Increase
413,23-Sep-16,0.240310078,13.21,13.33,12.88,"9,166,430","1,112,590,000",-0.45,Decrease
414,24-Sep-16,0.465408805,13.32,12.88,13.1,"9,824,880","1,122,670,000",0.22,Increase
415,25-Sep-16,0.696132597,12.85,13.1,12.82,"5,283,440","1,083,510,000",-0.28,Decrease
416,26-Sep-16,0.611111111,13.17,12.82,13.1,"7,213,070","1,110,700,000",0.28,Increase
417,27-Sep-16,0.146341463,12.86,13.1,13.27,"6,831,070","1,085,330,000",0.17,Increase
418,28-Sep-16,0.031914894,13.11,13.27,13.07,"10,239,000","1,106,330,000",-0.2,Decrease
419,29-Sep-16,1.271551724,13.28,13.07,13.22,"5,990,630","1,121,060,000",0.15,Increase
420,30-Sep-16,-0.040358744,13.08,13.22,13.17,"5,950,840","1,104,530,000",-0.05,Decrease
421,1-Oct-16,0.327956989,13.2,13.17,13.2,"6,331,160","1,115,690,000",0.03,Increase
422,2-Oct-16,0.610859729,13.18,13.2,13.45,"4,079,660","1,114,200,000",0.25,Increase
423,3-Oct-16,0.624242424,13.2,13.45,13.28,"7,458,320","1,116,600,000",-0.17,Decrease
424,4-Oct-16,1.034334764,13.45,13.28,13.04,"8,348,280","1,137,980,000",-0.24,Decrease
425,5-Oct-16,0.384615385,13.28,13.04,12.85,"9,881,370","1,124,270,000",-0.19,Decrease
426,6-Oct-16,0.4875,13.03,12.85,12.67,"12,044,800","1,102,940,000",-0.18,Decrease
427,7-Oct-16,0.079365079,12.85,12.67,12.22,"8,933,050","1,088,570,000",-0.45,Decrease
428,8-Oct-16,0.136363636,12.67,12.22,12.05,"11,611,200","1,073,990,000",-0.17,Decrease
429,9-Oct-16,0.43877551,12.22,12.05,11.76,"7,208,480","1,035,590,000",-0.29,Decrease
430,10-Oct-16,0.197969543,12.06,11.76,11.79,"10,809,200","1,022,860,000",0.03,Increase
431,11-Oct-16,0.06640625,11.76,11.79,11.93,"11,727,700","997,949,000",0.14,Increase
432,12-Oct-16,0.12173913,11.78,11.93,11.96,"9,694,640","1,000,220,000",0.03,Increase
433,13-Oct-16,0.344947735,11.91,11.96,11.94,"8,665,190","1,011,190,000",-0.02,Decrease
434,14-Oct-16,0.308016878,11.99,11.94,11.98,"4,333,510","1,018,390,000",0.04,Increase
435,15-Oct-16,0.747311828,11.94,11.98,11.95,"4,991,840","1,014,280,000",-0.03,Decrease
436,16-Oct-16,0.565217391,11.98,11.95,12.01,"3,617,280","1,018,540,000",0.06,Increase
437,17-Oct-16,1.075697211,11.96,12.01,12.59,"5,724,440","1,016,710,000",0.58,Increase
438,18-Oct-16,0.971830986,12,12.59,12.02,"18,864,200","1,020,530,000",-0.57,Decrease
439,19-Oct-16,0.670731707,12.59,12.02,12.1,"10,576,200","1,071,710,000",0.08,Increase
440,20-Oct-16,1.139896373,12.05,12.1,12.18,"8,170,760","1,025,620,000",0.08,Increase
441,21-Oct-16,0.319371728,12.13,12.18,12.07,"5,676,920","1,033,140,000",-0.11,Decrease
442,22-Oct-16,0.666666667,12.18,12.07,12.04,"7,583,820","1,037,850,000",-0.03,Decrease
443,23-Oct-16,0.479768786,12.13,12.04,11.97,"5,774,660","1,033,970,000",-0.07,Decrease
444,24-Oct-16,0.463768116,12.04,11.97,11.41,"5,739,690","1,026,400,000",-0.56,Decrease
445,25-Oct-16,0.515337423,11.97,11.41,11.53,"19,316,000","1,020,850,000",0.12,Increase
446,26-Oct-16,0.560283688,11.38,11.53,11.5,"10,221,800","971,440,000",-0.03,Decrease
447,27-Oct-16,0.663636364,11.53,11.5,11.09,"13,255,400","984,361,000",-0.41,Decrease
448,28-Oct-16,0.25877193,11.47,11.09,10.44,"13,971,500","979,916,000",-0.65,Decrease
449,29-Oct-16,0.461111111,11.1,10.44,11.18,"27,070,400","948,271,000",0.74,Increase
450,30-Oct-16,0.198795181,10.43,11.18,11,"16,694,900","891,164,000",-0.18,Decrease
451,31-Oct-16,0.253658537,11.23,11,10.77,"13,393,900","960,008,000",-0.23,Decrease
452,1-Nov-16,0.222222222,10.96,10.77,10.75,"22,901,300","937,123,000",-0.02,Decrease
453,2-Nov-16,0.201438849,10.77,10.75,10.8,"11,691,700","921,691,000",0.05,Increase
454,3-Nov-16,0.558375635,10.8,10.8,11.09,"15,228,600","924,097,000",0.29,Increase
455,4-Nov-16,0.243243243,10.82,11.09,11,"9,958,040","926,129,000",-0.09,Decrease
456,5-Nov-16,0.350649351,11.09,11,10.87,"5,502,670","950,213,000",-0.13,Decrease
457,6-Nov-16,0.464480874,10.99,10.87,10.81,"5,688,710","941,729,000",-0.06,Decrease
458,7-Nov-16,0.165413534,10.9,10.81,10.83,"5,992,480","934,536,000",0.02,Increase
459,8-Nov-16,0.496688742,10.85,10.83,10.66,"6,258,150","930,345,000",-0.17,Decrease
460,9-Nov-16,0.085526316,10.82,10.66,10.52,"14,606,600","928,063,000",-0.14,Decrease
461,10-Nov-16,0.284023669,10.67,10.52,10.29,"4,253,980","915,940,000",-0.23,Decrease
462,11-Nov-16,-0.125,10.51,10.29,9.88,"6,056,300","902,479,000",-0.41,Decrease
463,12-Nov-16,0.086734694,10.29,9.88,10.1,"10,052,500","883,780,000",0.22,Increase
464,13-Nov-16,0.63681592,9.89,10.1,9.97,"8,227,770","849,342,000",-0.13,Decrease
465,14-Nov-16,0.785714286,10.1,9.97,10.22,"3,573,250","867,755,000",0.25,Increase
466,15-Nov-16,0.255319149,9.97,10.22,10.06,"6,557,550","857,223,000",-0.16,Decrease
467,16-Nov-16,1.195555556,10.22,10.06,9.99,"9,533,550","878,610,000",-0.07,Decrease
468,17-Nov-16,0.356097561,10.06,9.99,9.48,"6,984,700","865,393,000",-0.51,Decrease
469,18-Nov-16,0.170212766,9.99,9.48,9.66,"10,816,100","859,571,000",0.18,Increase
470,19-Nov-16,0.613861386,9.48,9.66,9.58,"5,186,540","816,380,000",-0.08,Decrease
471,20-Nov-16,0.032608696,9.66,9.58,9.62,"5,173,420","832,050,000",0.04,Increase
472,21-Nov-16,0.62,9.58,9.62,9.91,"3,663,210","825,381,000",0.29,Increase
473,22-Nov-16,0.481927711,9.63,9.91,9.84,"11,284,400","829,616,000",-0.07,Decrease
474,23-Nov-16,0.333333333,9.92,9.84,9.23,"4,812,310","855,265,000",-0.61,Decrease
475,24-Nov-16,0.274725275,9.85,9.23,9.4,"15,987,800","849,229,000",0.17,Increase
476,25-Nov-16,0.53960396,9.23,9.4,9.33,"7,669,720","796,268,000",-0.07,Decrease
477,26-Nov-16,0.331683168,9.42,9.33,9,"3,505,990","812,795,000",-0.33,Decrease
478,27-Nov-16,0.566666667,9.31,9,8.72,"8,707,660","804,085,000",-0.28,Decrease
479,28-Nov-16,0.467661692,9,8.72,8.17,"6,046,890","777,311,000",-0.55,Decrease
480,29-Nov-16,0.59375,8.73,8.17,8.59,"17,000,400","754,307,000",0.42,Increase
481,30-Nov-16,0.506493506,8.16,8.59,8.45,"10,626,600","705,040,000",-0.14,Decrease
482,1-Dec-16,1.168181818,8.6,8.45,7.76,"5,882,340","743,882,000",-0.69,Decrease
483,2-Dec-16,0.371584699,8.46,7.76,7.92,"18,579,800","731,520,000",0.16,Increase
484,3-Dec-16,0.674698795,7.77,7.92,7.44,"12,112,100","672,138,000",-0.48,Decrease
485,4-Dec-16,0.400943396,7.9,7.44,6.82,"8,450,790","684,258,000",-0.62,Decrease
486,5-Dec-16,0.47810219,7.41,6.82,7.87,"17,344,500","641,820,000",1.05,Increase
487,6-Dec-16,0.781350482,6.8,7.87,8.38,"50,671,200","589,548,000",0.51,Increase
488,7-Dec-16,0.698039216,7.89,8.38,8.23,"22,229,600","684,258,000",-0.15,Decrease
489,8-Dec-16,0.616915423,8.38,8.23,8.45,"16,042,700","726,878,000",0.22,Increase
490,9-Dec-16,0.677339901,8.17,8.45,8.13,"12,916,300","708,468,000",-0.32,Decrease
491,10-Dec-16,0.562248996,8.44,8.13,8.19,"8,108,370","732,173,000",0.06,Increase
492,11-Dec-16,0.646808511,8.13,8.19,8.52,"5,545,500","705,363,000",0.33,Increase
493,12-Dec-16,0.631578947,8.19,8.52,8.42,"9,119,700","711,348,000",-0.1,Decrease
494,13-Dec-16,0.713432836,8.52,8.42,8.27,"4,486,190","740,099,000",-0.15,Decrease
495,14-Dec-16,0.612794613,8.45,8.27,7.83,"7,337,220","734,382,000",-0.44,Decrease
496,15-Dec-16,0.566371681,8.24,7.83,7.86,"13,184,400","715,861,000",0.03,Increase
497,16-Dec-16,0.251336898,7.86,7.86,7.88,"5,178,610","683,399,000",0.02,Increase
498,17-Dec-16,0.394230769,7.86,7.88,7.87,"8,502,620","683,357,000",-0.01,Decrease
499,18-Dec-16,0.577981651,7.86,7.87,7.64,"5,890,020","684,028,000",-0.23,Decrease
500,19-Dec-16,0.634408602,7.87,7.64,7.66,"5,894,760","685,054,000",0.02,Increase
501,20-Dec-16,0.786163522,7.63,7.66,7.91,"6,313,550","664,772,000",0.25,Increase
502,21-Dec-16,0.590038314,7.66,7.91,7.58,"9,393,550","667,625,000",-0.33,Decrease
503,22-Dec-16,0.482625483,7.9,7.58,7.17,"16,376,700","688,380,000",-0.41,Decrease
504,23-Dec-16,0.949541284,7.58,7.17,7.27,"19,613,100","660,546,000",0.1,Increase
505,24-Dec-16,0.87987013,7.15,7.27,7.18,"7,626,020","623,759,000",-0.09,Decrease
506,25-Dec-16,0.642533937,7.26,7.18,7.27,"8,671,840","633,792,000",0.09,Increase
507,26-Dec-16,0.698529412,7.13,7.27,7.17,"5,836,810","622,439,000",-0.1,Decrease
508,27-Dec-16,0.772908367,7.28,7.17,7.52,"8,778,610","635,260,000",0.35,Increase
509,28-Dec-16,0.65,7.15,7.52,8.28,"17,453,300","624,359,000",0.76,Increase
510,29-Dec-16,0.89539749,7.54,8.28,8.16,"27,543,800","658,674,000",-0.12,Decrease
511,30-Dec-16,0.465384615,8.29,8.16,7.97,"13,909,900","724,528,000",-0.19,Decrease
512,31-Dec-16,0.209558824,8.15,7.97,8.17,"9,066,800","712,662,000",0.2,Increase
513,1-Jan-17,0.541818182,7.98,8.17,8.38,"14,731,700","698,149,000",0.21,Increase
514,2-Jan-17,0.450199203,8.17,8.38,9.73,"14,579,600","714,900,000",1.35,Increase
515,3-Jan-17,0.515418502,8.37,9.73,11.25,"33,625,200","732,988,000",1.52,Increase
516,4-Jan-17,0.648809524,9.71,11.25,10.25,"41,051,200","850,115,000",-1,Decrease
517,5-Jan-17,0.721238938,11.29,10.25,10.25,"41,557,400","988,599,000",0,Same
518,6-Jan-17,0.557522124,10.29,10.25,9.87,"29,471,800","901,249,000",-0.38,Decrease
519,7-Jan-17,0.658273381,10.24,9.87,10.29,"23,153,600","897,636,000",0.42,Increase
520,8-Jan-17,0.333333333,9.87,10.29,10.33,"16,676,600","865,667,000",0.04,Increase
521,9-Jan-17,0.295454545,10.31,10.33,10.55,"25,718,300","904,682,000",0.22,Increase
522,10-Jan-17,0.5,10.37,10.55,9.72,"10,879,700","909,897,000",-0.83,Decrease
523,11-Jan-17,0.664974619,10.54,9.72,9.86,"26,823,500","925,320,000",0.14,Increase
524,12-Jan-17,0.423913043,9.72,9.86,9.77,"30,453,800","853,638,000",-0.09,Decrease
525,13-Jan-17,0.669950739,9.83,9.77,9.65,"25,066,600","863,241,000",-0.12,Decrease
526,14-Jan-17,0.124260355,9.79,9.65,9.9,"20,085,800","859,971,000",0.25,Increase
527,15-Jan-17,0.787610619,9.83,9.9,9.64,"14,837,900","864,037,000",-0.26,Decrease
528,16-Jan-17,0.515,9.88,9.64,10.3,"14,937,400","869,126,000",0.66,Increase
529,17-Jan-17,0.340425532,9.64,10.3,10.23,"18,391,900","847,981,000",-0.07,Decrease
530,18-Jan-17,0.435185185,10.3,10.23,10.4,"10,788,200","906,079,000",0.17,Increase
531,19-Jan-17,0.429245283,10.24,10.4,10.6,"8,347,550","901,484,000",0.2,Increase
532,20-Jan-17,0.124223602,10.39,10.6,10.91,"10,992,800","914,696,000",0.31,Increase
533,21-Jan-17,0.754385965,10.6,10.91,10.7,"11,937,600","933,405,000",-0.21,Decrease
534,22-Jan-17,0.588039867,10.91,10.7,10.82,"8,678,620","961,463,000",0.12,Increase
535,23-Jan-17,0.362385321,10.71,10.82,10.63,"7,267,210","944,159,000",-0.19,Decrease
536,24-Jan-17,0.945701357,10.73,10.63,10.57,"8,327,330","946,083,000",-0.06,Decrease
537,25-Jan-17,0.557768924,10.62,10.57,10.59,"6,751,450","936,769,000",0.02,Increase
538,26-Jan-17,0.326829268,10.57,10.59,10.54,"8,465,020","932,575,000",-0.05,Decrease
539,27-Jan-17,0.407643312,10.58,10.54,10.56,"7,189,170","934,404,000",0.02,Increase
540,28-Jan-17,0.576208178,10.54,10.56,10.48,"6,580,700","930,688,000",-0.08,Decrease
541,29-Jan-17,0.327659574,10.56,10.48,10.57,"4,689,950","933,087,000",0.09,Increase
542,30-Jan-17,0.32885906,10.49,10.57,10.73,"8,042,180","927,415,000",0.16,Increase
543,31-Jan-17,0.829059829,10.56,10.73,10.73,"11,648,700","933,975,000",0,Same
544,1-Feb-17,0.338164251,10.74,10.73,10.82,"12,852,200","949,969,000",0.09,Increase
545,2-Feb-17,0.665271967,10.74,10.82,11.11,"10,172,500","949,793,000",0.29,Increase
546,3-Feb-17,0.344086022,10.81,11.11,11.43,"12,897,800","956,944,000",0.32,Increase
547,4-Feb-17,0.23255814,11.13,11.43,11.35,"14,139,500","985,277,000",-0.08,Decrease
548,5-Feb-17,0.735849057,11.44,11.35,11.39,"5,942,960","1,013,400,000",0.04,Increase
549,6-Feb-17,0.482758621,11.35,11.39,11.52,"5,695,440","1,005,930,000",0.13,Increase
550,7-Feb-17,0.232673267,11.43,11.52,11.43,"7,629,640","1,012,620,000",-0.09,Decrease
551,8-Feb-17,0.457627119,11.54,11.43,11.03,"9,688,630","1,023,170,000",-0.4,Decrease
552,9-Feb-17,0.359090909,11.44,11.03,11.28,"18,400,300","1,014,280,000",0.25,Increase
553,10-Feb-17,0.25433526,11.04,11.28,11.35,"11,914,200","979,961,000",0.07,Increase
554,11-Feb-17,0.21025641,11.29,11.35,11.4,"7,544,520","1,002,130,000",0.05,Increase
555,12-Feb-17,0.371428571,11.35,11.4,11.27,"6,264,900","1,008,030,000",-0.13,Decrease
556,13-Feb-17,0.395522388,11.38,11.27,13.03,"7,216,520","1,011,080,000",1.76,Increase
557,14-Feb-17,-0.08,11.29,13.03,12.92,"42,911,500","1,002,810,000",-0.11,Decrease
558,15-Feb-17,0.315508021,13.04,12.92,12.9,"18,464,700","1,159,000,000",-0.02,Decrease
559,16-Feb-17,0.472527473,12.92,12.9,12.68,"38,002,600","1,148,860,000",-0.22,Decrease
560,17-Feb-17,0.51396648,12.9,12.68,12.81,"11,636,500","1,147,260,000",0.13,Increase
561,18-Feb-17,0.94980695,12.71,12.81,12.76,"9,370,010","1,130,750,000",-0.05,Decrease
562,19-Feb-17,0.345177665,12.82,12.76,12.43,"7,799,740","1,140,870,000",-0.33,Decrease
563,20-Feb-17,0.650735294,12.77,12.43,12.67,"12,994,400","1,136,610,000",0.24,Increase
564,21-Feb-17,0.739495798,12.34,12.67,12.6,"15,183,300","1,099,330,000",-0.07,Decrease
565,22-Feb-17,1.306382979,12.69,12.6,13.12,"10,360,900","1,130,460,000",0.52,Increase
566,23-Feb-17,0.457711443,12.6,13.12,13.07,"14,522,300","1,122,910,000",-0.05,Decrease
567,24-Feb-17,0.300578035,13.13,13.07,13.55,"19,574,400","1,171,110,000",0.48,Increase
568,25-Feb-17,0.779816514,13.06,13.55,14.52,"18,533,900","1,165,230,000",0.97,Increase
569,26-Feb-17,0.61965812,13.52,14.52,15.4,"20,307,500","1,206,150,000",0.88,Increase
570,27-Feb-17,0.62195122,14.51,15.4,15.82,"31,667,000","1,294,770,000",0.42,Increase
571,28-Feb-17,0.701030928,15.45,15.82,17.35,"65,478,900","1,379,600,000",1.53,Increase
572,1-Mar-17,1.1197411,15.85,17.35,19.03,"44,927,500","1,415,510,000",1.68,Increase
573,2-Mar-17,0.346666667,17.36,19.03,19.46,"83,627,100","1,550,750,000",0.43,Increase
574,3-Mar-17,0.566523605,19.04,19.46,18.62,"95,863,400","1,702,140,000",-0.84,Decrease
575,4-Mar-17,0.461538462,19.52,18.62,19.3,"27,341,900","1,745,140,000",0.68,Increase
576,5-Mar-17,0.063829787,18.5,19.3,19.61,"26,816,300","1,655,030,000",0.31,Increase
577,6-Mar-17,0.081081081,19.28,19.61,18.89,"32,432,700","1,725,360,000",-0.72,Decrease
578,7-Mar-17,0.391752577,19.58,18.89,16.65,"37,972,200","1,752,530,000",-2.24,Decrease
579,8-Mar-17,0.402597403,18.88,16.65,17.75,"44,304,600","1,690,760,000",1.1,Increase
580,9-Mar-17,0.158974359,16.64,17.75,19.33,"31,418,400","1,490,500,000",1.58,Increase
581,10-Mar-17,0.373134328,17.74,19.33,21.47,"87,506,800","1,589,640,000",2.14,Increase
582,11-Mar-17,0.562770563,19.37,21.47,23.44,"69,150,100","1,736,630,000",1.97,Increase
583,12-Mar-17,0.396103896,21.46,23.44,28.59,"74,628,900","1,924,660,000",5.15,Increase
584,13-Mar-17,0.27173913,23.5,28.59,28.65,"255,488,000","2,108,300,000",0.06,Increase
585,14-Mar-17,0.678111588,28.57,28.65,35.06,"101,797,000","2,563,700,000",6.41,Increase
586,15-Mar-17,0.539325843,28.65,35.06,46.35,"170,344,000","2,571,160,000",11.29,Increase
587,16-Mar-17,0.535971223,35.36,46.35,46.83,"454,418,000","3,174,750,000",0.48,Increase
588,17-Mar-17,0.456521739,45.93,46.83,34.16,"497,534,000","4,125,480,000",-12.67,Decrease
589,18-Mar-17,0.558951965,46.87,34.16,44.74,"262,180,000","4,211,830,000",10.58,Increase
590,19-Mar-17,0.365384615,35.53,44.74,43.39,"239,430,000","3,193,600,000",-1.35,Decrease
591,20-Mar-17,0.362162162,44.83,43.39,43.15,"154,701,000","4,031,270,000",-0.24,Decrease
592,21-Mar-17,0.165,43.51,43.15,42.34,"91,265,400","3,913,620,000",-0.81,Decrease
593,22-Mar-17,0.527173913,43.12,42.34,43.68,"113,952,000","3,880,120,000",1.34,Increase
594,23-Mar-17,0.348837209,42.57,43.68,53.11,"100,724,000","3,831,310,000",9.43,Increase
595,24-Mar-17,0.03875969,43.64,53.11,51.25,"297,046,000","3,929,230,000",-1.86,Decrease
596,25-Mar-17,0.370044053,53.58,51.25,50.52,"223,059,000","4,825,700,000",-0.73,Decrease
597,26-Mar-17,0.596,50.77,50.52,49.67,"106,859,000","4,574,540,000",-0.85,Decrease
598,27-Mar-17,0.138888889,51.31,49.67,50.77,"118,978,000","4,624,990,000",1.1,Increase
599,28-Mar-17,0.86784141,49.71,50.77,53.13,"97,745,300","4,482,160,000",2.36,Increase
